id,source_id,name_ko,name_en,suitable_skin_types,suitable_skin_types_confidence,target_concerns,target_concerns_confidence,duration_minutes,session_count,downtime_days,price_min,price_max,description_ko,description_en,precautions_ko,precautions_en,aftercare_ko,aftercare_en,is_approved,review_notes
f6b1933b-5e61-5f97-b97b-966bee02e6c4,treat-laser-toning,레이저 토닝,Laser Toning,normal|oily|combination|sensitive|dry,0.7,dark_spots|uneven_tone|sun_damage|dullness,0.9,30,5~10회 (1~2주 간격),1,50000,150000,"Laser Toning is a laser treatment to improve skin tone. It targets melanin pigments for a brighter, more even complexion with minimal downtime.","Laser Toning is a laser treatment to improve skin tone. It targets melanin pigments for a brighter, more even complexion with minimal downtime.","Consult your skin condition carefully before the procedure, noting a 1-3 day recovery period. If receiving treatment while traveling, minimize sun exposure and plan your schedule accordingly.","Consult your skin condition carefully before the procedure, noting a 1-3 day recovery period. If receiving treatment while traveling, minimize sun exposure and plan your schedule accordingly.","Apply sunscreen diligently after treatment, and avoid saunas, hot springs, and alcohol. Resume normal activities after a few days, and contact the clinic if redness or itching worsens.","Apply sunscreen diligently after treatment, and avoid saunas, hot springs, and alcohol. Resume normal activities after a few days, and contact the clinic if redness or itching worsens.",,
0722ebef-aa14-5d11-9eb8-21e21443f8ca,treat-pico-toning,피코 토닝,Pico Toning,normal|dry|oily|combination|sensitive,0.75,dark_spots|uneven_tone|sun_damage|dullness|redness,0.85,30,3~5회 (3~4주 간격),3,80000,200000,"Pico Toning selectively targets and breaks down pigments in the skin, effectively treating blemishes and uneven skin tone. This laser treatment boasts minimal discomfort, a short procedure time, and a quick return to daily activities.","Pico Toning selectively targets and breaks down pigments in the skin, effectively treating blemishes and uneven skin tone. This laser treatment boasts minimal discomfort, a short procedure time, and a quick return to daily activities.","Consult with a skincare professional to assess your skin condition before the procedure. Avoid Pico Toning if you have any active inflammation or infections. Expect a downtime of 1-3 days. If you're a tourist, schedule your treatment at least 3 days before any important events and minimize sun exposure.","Consult with a skincare professional to assess your skin condition before the procedure. Avoid Pico Toning if you have any active inflammation or infections. Expect a downtime of 1-3 days. If you're a tourist, schedule your treatment at least 3 days before any important events and minimize sun exposure.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol. Redness and heat should subside within a few days. Consult with your doctor if you experience any unusual symptoms. You can resume normal activities immediately, but refrain from strenuous exercise.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol. Redness and heat should subside within a few days. Consult with your doctor if you experience any unusual symptoms. You can resume normal activities immediately, but refrain from strenuous exercise.",,
f758bc6b-dd30-5826-996b-0c4d541a87fe,treat-picosure-laser,피코슈어 레이저,PicoSure Laser,dry|oily|combination|sensitive|normal,0.7,dark_spots|uneven_tone|sun_damage|wrinkles,0.85,30,3~5회 (3~4주 간격),2,150000,350000,"PicoSure Laser delivers rapid bursts of energy to effectively target and break down pigment. Expect improved skin tone, reduced blemishes, and a relatively short recovery period.","PicoSure Laser delivers rapid bursts of energy to effectively target and break down pigment. Expect improved skin tone, reduced blemishes, and a relatively short recovery period.","Prior to treatment, ensure your skin is thoroughly assessed and consult with your provider if pregnant or have specific medical conditions. Expect a downtime of 1-3 days, so schedule your treatment accordingly if you're a tourist. Avoid excessive sun exposure before and after the procedure.","Prior to treatment, ensure your skin is thoroughly assessed and consult with your provider if pregnant or have specific medical conditions. Expect a downtime of 1-3 days, so schedule your treatment accordingly if you're a tourist. Avoid excessive sun exposure before and after the procedure.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol consumption. You can typically resume normal activities once swelling and redness subside. Seek immediate medical attention if any severe side effects occur. Extra careful aftercare is recommended while travelling.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol consumption. You can typically resume normal activities once swelling and redness subside. Seek immediate medical attention if any severe side effects occur. Extra careful aftercare is recommended while travelling.",,
5ef4ba4f-7211-568d-9f81-7c61a6cbe8df,treat-fraxel-laser,프락셀 레이저,Fraxel Laser,normal|oily|combination,0.7,wrinkles|dark_spots|pores|uneven_tone|sun_damage|acne,0.8,60,3~5회 (4~6주 간격),7,200000,500000,"The Fraxel Laser stimulates collagen production to improve fine lines, scars, and skin tone. Redness and peeling may occur post-treatment, but recovery is typically within a few days. Experience smoother, healthier-looking skin!","The Fraxel Laser stimulates collagen production to improve fine lines, scars, and skin tone. Redness and peeling may occur post-treatment, but recovery is typically within a few days. Experience smoother, healthier-looking skin!","Consult your skin condition before treatment and expect a 1-3 day recovery period. If you're a tourist, schedule your treatment with enough buffer time, and minimize sun exposure. Avoid harsh scrubs before and after the procedure.","Consult your skin condition before treatment and expect a 5-7 days recovery period. If you're a tourist, schedule your treatment with enough buffer time, and minimize sun exposure. Avoid harsh scrubs before and after the procedure.","After the treatment, apply sunscreen diligently, and avoid saunas, hot springs, and alcohol. Light makeup can be applied once the redness and swelling subside. Focus on moisturizing your skin for soothing and contact your clinic if unusual symptoms occur.","After the treatment, apply sunscreen diligently, and avoid saunas, hot springs, and alcohol. Light makeup can be applied once the redness and swelling subside. Focus on moisturizing your skin for soothing and contact your clinic if unusual symptoms occur.",,
ad6301a3-2911-58c8-b9f0-8124826238e6,treat-co2-fractional-laser,CO2 프락셔널 레이저,CO2 Fractional Laser,oily|normal|combination,0.7,acne|wrinkles|dark_spots|pores|uneven_tone|sun_damage,0.95,45,1~3회 (6~8주 간격),14,200000,600000,"The CO2 Fractional Laser creates tiny perforations in the skin to stimulate collagen production. It's effective for acne scars, pores, and skin tone improvement, with some redness and scabbing after treatment. Recovery typically takes about a week.","The CO2 Fractional Laser creates tiny perforations in the skin to stimulate collagen production. It's effective for acne scars, pores, and skin tone improvement, with some redness and scabbing after treatment. Recovery typically takes about a week.","Consult with your doctor about your skin condition before treatment, and inform them if you are pregnant or taking any medications. Allow for 1-3 days of recovery time, factoring this into your travel plans. Avoid excessive sun exposure before and after the procedure.","Consult with your doctor about your skin condition before treatment, and inform them if you are pregnant or taking any medications. Allow for 7-14 days of recovery time, factoring this into your travel plans. Avoid excessive sun exposure before and after the procedure.","Apply sunscreen diligently after treatment and avoid saunas, hot springs, and alcohol. Let scabs fall off naturally and do not pick at them. If swelling or severe pain persists, seek medical attention. Light makeup is usually possible after about a week.","Apply sunscreen diligently after treatment and avoid saunas, hot springs, and alcohol. Let scabs fall off naturally and do not pick at them. If swelling or severe pain persists, seek medical attention. Light makeup is usually possible after about a week.",,
92315eab-0662-58f1-9fcf-419fc4d6266b,treat-genesis-laser,제네시스 레이저,Genesis Laser,normal|dry|oily|combination|sensitive,0.7,redness|wrinkles|pores|uneven_tone|sun_damage,0.8,30,3~5회 (2~4주 간격),0,50000,150000,"Genesis Laser stimulates collagen production to improve fine lines, redness, and pore size. This quick treatment offers immediate results in skin tone and elasticity with minimal downtime, allowing for a fast return to your daily routine.","Genesis Laser stimulates collagen production to improve fine lines, redness, and pore size. This quick treatment offers immediate results in skin tone and elasticity with minimal downtime, allowing for a fast return to your daily routine.","Avoid using harsh scrubs or prolonged sun exposure before your Genesis Laser treatment to minimize skin irritation. While downtime is minimal (typically 0-2 days), your skin may be sensitive. If you're visiting, schedule your treatment early in your trip and be extra diligent with sun protection.","Avoid using harsh scrubs or prolonged sun exposure before your Genesis Laser treatment to minimize skin irritation. While downtime is minimal (typically 0-2 days), your skin may be sensitive. If you're visiting, schedule your treatment early in your trip and be extra diligent with sun protection.","After your Genesis Laser treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol for a few days. Refrain from strenuous exercise. Contact the clinic if redness or heat persists, but most activities can be resumed the next day.","After your Genesis Laser treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol for a few days. Refrain from strenuous exercise. Contact the clinic if redness or heat persists, but most activities can be resumed the next day.",,
d5483e49-163d-5438-a098-c9525834cb27,treat-excel-v-laser,엑셀V 레이저,Excel V Laser,normal|combination|oily|sensitive,0.75,redness|dark_spots|uneven_tone|sun_damage,0.85,30,3~5회 (2~4주 간격),1,100000,250000,"The Excel V Laser uses multiple wavelengths to improve skin tone and vascular issues simultaneously. Expect brighter skin and reduced blemishes after the treatment, with swelling or redness subsiding within a few days.","The Excel V Laser uses multiple wavelengths to improve skin tone and vascular issues simultaneously. Expect brighter skin and reduced blemishes after the treatment, with swelling or redness subsiding within a few days.","Avoid excessive sun exposure for at least one week before the treatment. The Excel V Laser requires a 1-3 day recovery period, so please schedule your treatment with ample buffer time. Avoid activities that may irritate the treated area.","Avoid excessive sun exposure for at least one week before the treatment. The Excel V Laser requires a 1-3 day recovery period, so please schedule your treatment with ample buffer time. Avoid activities that may irritate the treated area.","Apply sunscreen diligently after the treatment and minimize direct sun exposure. Avoid alcohol, saunas, hot springs, and intense exercise for at least one week. Contact the clinic if redness or swelling worsens significantly.","Apply sunscreen diligently after the treatment and minimize direct sun exposure. Avoid alcohol, saunas, hot springs, and intense exercise for at least one week. Contact the clinic if redness or swelling worsens significantly.",,
5d15fb14-8c07-57db-9a0e-24ad9b242004,treat-clarity-laser,클라리티 레이저,Clarity Laser,normal|oily|combination|dry|sensitive,0.7,dark_spots|redness|pores|uneven_tone|sun_damage,0.8,30,3~5회 (2~4주 간격),1,80000,200000,"Clarity Laser selectively targets and destroys pigment within the skin, effectively improving blemishes, freckles, and age spots. Some redness may occur post-treatment, but it typically subsides quickly, allowing for a speedy recovery.","Clarity Laser selectively targets and destroys pigment within the skin, effectively improving blemishes, freckles, and age spots. Some redness may occur post-treatment, but it typically subsides quickly, allowing for a speedy recovery.","Avoid excessive sun exposure for two weeks prior to treatment. Expect a downtime of 1-3 days post-treatment. If you are a tourist, schedule your Clarity Laser appointment early in your trip to minimize sun exposure and avoid strenuous activities afterwards.","Avoid excessive sun exposure for two weeks prior to treatment. Expect a downtime of 1-3 days post-treatment. If you are a tourist, schedule your Clarity Laser appointment early in your trip to minimize sun exposure and avoid strenuous activities afterwards.","Apply sunscreen diligently after treatment and avoid direct sun exposure. Refrain from saunas, hot springs, and alcohol for a few days. Consult a professional immediately if you notice any unusual signs on your skin. Normal activities can usually resume within a week.","Apply sunscreen diligently after treatment and avoid direct sun exposure. Refrain from saunas, hot springs, and alcohol for a few days. Consult a professional immediately if you notice any unusual signs on your skin. Normal activities can usually resume within a week.",,
05af28bb-cb26-53e6-ba31-cfc88d6b0970,treat-ipl-phototherapy,IPL 광선 치료,IPL Light Therapy,normal|oily|combination|dry,0.7,dark_spots|redness|uneven_tone|sun_damage,0.85,40,3~5회 (3~4주 간격),1,60000,180000,"IPL Light Therapy uses broad-spectrum light to target pigment issues and improve skin tone. Expect some redness post-treatment that typically subsides within a few days, revealing overall skin texture improvement.","IPL Light Therapy uses broad-spectrum light to target pigment issues and improve skin tone. Expect some redness post-treatment that typically subsides within a few days, revealing overall skin texture improvement.","Avoid direct sun exposure for at least a week before your IPL treatment. Due to potential skin sensitivity, carefully plan your treatment date within your travel itinerary, allowing for a 1-3 day recovery period.","Avoid direct sun exposure for at least a week before your IPL treatment. Due to potential skin sensitivity, carefully plan your treatment date within your travel itinerary, allowing for a 1-3 day recovery period.","After your IPL treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. Light makeup is usually fine once redness subsides. Contact a professional immediately if any unusual symptoms appear.","After your IPL treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. Light makeup is usually fine once redness subsides. Contact a professional immediately if any unusual symptoms appear.",,
60fab3a9-dc22-59f9-abbf-edeeaec20a05,treat-ulthera-lifting,울쎄라 리프팅,Ultherapy Lifting,dry|oily|combination|sensitive|normal,0.7,wrinkles|pores|dullness,0.85,30,1~2회 (12~18개월 유지),2,500000,2000000,"Ultherapy Lifting uses focused ultrasound energy to stimulate collagen production deep within the skin, improving elasticity. Expect some initial redness or swelling, which typically subsides within a few days, revealing natural-looking lifting results.","Ultherapy Lifting uses focused ultrasound energy to stimulate collagen production deep within the skin, improving elasticity. Expect some initial redness or swelling, which typically subsides within a few days, revealing natural-looking lifting results.","Before treatment, ensure your skin is thoroughly assessed, and consult a professional if you have any inflammation or skin conditions. Ultherapy Lifting requires approximately 1-3 days of recovery, so plan your treatment accordingly. Avoid excessive sun exposure post-treatment, especially while traveling.","Before treatment, ensure your skin is thoroughly assessed, and consult a professional if you have any inflammation or skin conditions. Ultherapy Lifting requires approximately 1-2 days of recovery, so plan your treatment accordingly. Avoid excessive sun exposure post-treatment, especially while traveling.","For a few days post-treatment, avoid direct sun exposure, saunas, hot springs, and alcohol. Light makeup is usually fine the next day, but consult your doctor if redness or swelling worsens. You can resume normal activities almost immediately, but refrain from harsh activities until your skin is fully recovered.","For a few days post-treatment, avoid direct sun exposure, saunas, hot springs, and alcohol. Light makeup is usually fine the next day, but consult your doctor if redness or swelling worsens. You can resume normal activities almost immediately, but refrain from harsh activities until your skin is fully recovered.",,
8cf5a517-7e44-5043-b19c-4a77c3ca116a,treat-thermage-flx,써마지 FLX,Thermage FLX,dry|oily|combination|sensitive|normal,0.7,wrinkles|pores|dullness|uneven_tone,0.9,30,1회 (12~24개월 유지),0,500000,2500000,"Thermage FLX uses radiofrequency energy to stimulate collagen production for tighter, smoother skin. This treatment effectively reduces wrinkles and improves skin elasticity, providing both immediate lifting and natural-looking results. Expect minimal downtime, allowing you to quickly return to your daily activities.","Thermage FLX uses radiofrequency energy to stimulate collagen production for tighter, smoother skin. This treatment effectively reduces wrinkles and improves skin elasticity, providing both immediate lifting and natural-looking results. Expect minimal downtime, allowing you to quickly return to your daily activities.","Consult with a professional about your skin condition before the procedure, and note that it may not be suitable for those with inflammation or skin diseases. Thermage FLX typically requires 1-3 days recovery. If you're a tourist, schedule your treatment early in your trip and allow for some downtime. Minimize sun exposure and avoid strenuous exercise or saunas post-treatment.","Consult with a professional about your skin condition before the procedure, and note that it may not be suitable for those with inflammation or skin diseases. Thermage FLX typically requires minimal redness for a few hours recovery. If you're a tourist, schedule your treatment early in your trip and allow for some downtime. Minimize sun exposure and avoid strenuous exercise or saunas post-treatment.","After the treatment, diligently apply sunscreen and avoid direct sun exposure. Refrain from alcohol, saunas, and hot springs as they can cause inflammation. Contact the clinic if you experience severe swelling or redness. You can gradually resume your normal activities after a few days.","After the treatment, diligently apply sunscreen and avoid direct sun exposure. Refrain from alcohol, saunas, and hot springs as they can cause inflammation. Contact the clinic if you experience severe swelling or redness. You can gradually resume your normal activities after a few days.",,
463e6efd-3561-5bea-9290-5aa6b64e415c,treat-shurink-universe,슈링크 유니버스,Shrink Universe,dry|oily|combination|sensitive|normal,0.7,wrinkles|pores,0.75,30,1~2회 (6~12개월 유지),0,200000,800000,Shrink Universe delivers focused energy deep into the skin to stimulate collagen production and improve elasticity. Expect immediate tightening with gradual lifting results and minimal downtime.,Shrink Universe delivers focused energy deep into the skin to stimulate collagen production and improve elasticity. Expect immediate tightening with gradual lifting results and minimal downtime.,"Before treatment, ensure your skin is thoroughly assessed and consult with a medical professional if you are pregnant or have any underlying health conditions. Expect 1-3 days recovery. If you're a tourist, schedule your treatment well in advance of any major events, minimize sun exposure, and avoid other aggressive procedures.","Before treatment, ensure your skin is thoroughly assessed and consult with a medical professional if you are pregnant or have any underlying health conditions. Expect minimal redness for a few hours recovery. If you're a tourist, schedule your treatment well in advance of any major events, minimize sun exposure, and avoid other aggressive procedures.","After treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Redness or swelling should subside within a few days, and you can typically resume normal activities immediately. Seek medical attention if you experience excessive irritation or inflammation.","After treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Redness or swelling should subside within a few days, and you can typically resume normal activities immediately. Seek medical attention if you experience excessive irritation or inflammation.",,
6c3a5ea2-f67a-59a9-a06b-4b4829df4541,treat-v-beam-laser,브이빔 레이저,V-Beam Laser,normal|sensitive|combination|oily|dry,0.7,redness|dark_spots|sun_damage|uneven_tone,0.85,30,3~5회 (2~4주 간격),2,80000,200000,"The V-Beam laser targets and treats vascular issues like redness, acne scars, and vascular lesions. Expect a reduction in visible imperfections with minimal downtime, typically involving slight redness that subsides within a few days.","The V-Beam laser targets and treats vascular issues like redness, acne scars, and vascular lesions. Expect a reduction in visible imperfections with minimal downtime, typically involving slight redness that subsides within a few days.","Minimize sun exposure before your V-Beam treatment and diligently apply sunscreen. As bruising or swelling is possible, schedule your procedure with at least 1-3 days of recovery time in mind. Avoid irritating the treated area.","Minimize sun exposure before your V-Beam treatment and diligently apply sunscreen. As bruising or swelling is possible, schedule your procedure with at least 1-3 days of recovery time in mind. Avoid irritating the treated area.","After your V-Beam treatment, strictly avoid sun exposure and activities like saunas, hot springs, and alcohol consumption. Light makeup can be applied once redness subsides. Normal activities can usually be resumed after 2-3 days. Contact your clinic if you experience severe swelling or persistent pain.","After your V-Beam treatment, strictly avoid sun exposure and activities like saunas, hot springs, and alcohol consumption. Light makeup can be applied once redness subsides. Normal activities can usually be resumed after 2-3 days. Contact your clinic if you experience severe swelling or persistent pain.",,
55bc8f05-026a-5d51-a6fa-9efe896a7698,treat-revlite-laser,레블라이트 레이저,Reblite Laser,normal|oily|combination|sensitive,0.7,dark_spots|uneven_tone|pores|redness,0.8,30,5~10회 (1~2주 간격),1,60000,180000,"The Reblite Laser selectively targets melanin to effectively improve blemishes, freckles, and sunspots. Expect temporary redness after treatment, followed by a clearer and brighter complexion with a short recovery period.","The Reblite Laser selectively targets melanin to effectively improve blemishes, freckles, and sunspots. Expect temporary redness after treatment, followed by a clearer and brighter complexion with a short recovery period.","An accurate skin diagnosis is crucial before treatment. Allow for 1-3 days of recovery following the Reblite Laser procedure and plan your schedule accordingly. Avoid strong sun exposure before and after treatment, especially if you are a tourist.","An accurate skin diagnosis is crucial before treatment. Allow for 1-3 days of recovery following the Reblite Laser procedure and plan your schedule accordingly. Avoid strong sun exposure before and after treatment, especially if you are a tourist.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol. Light makeup can be applied after a few days. Watch for signs of skin irritation or inflammation and seek medical attention if they occur. Consult with a professional if swelling or redness persists.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol. Light makeup can be applied after a few days. Watch for signs of skin irritation or inflammation and seek medical attention if they occur. Consult with a professional if swelling or redness persists.",,
a6a39241-c7b5-5c25-bc1e-eaa81a3ac7a8,treat-lutronic-hollywood-peel,루트로닉 할리우드 필링,Lutronic Hollywood Peeling,normal|oily|combination,0.7,pores|dullness|uneven_tone|sun_damage,0.8,30,3~5회 (2~4주 간격),0,100000,250000,Lutronic Hollywood Peeling uses laser technology to stimulate collagen production and improve skin tone. Experience immediate brightening and a short recovery period after treatment.,Lutronic Hollywood Peeling uses laser technology to stimulate collagen production and improve skin tone. Experience immediate brightening and a short recovery period after treatment.,"Prior to treatment, a skin assessment is necessary, and expect a 1-3 day recovery period. If scheduling this during your trip, minimize sun exposure and book your appointment with ample buffer time.","Prior to treatment, a skin assessment is necessary, and expect a 1-3 day recovery period. If scheduling this during your trip, minimize sun exposure and book your appointment with ample buffer time.","After the peeling, prioritize sun protection and avoid saunas, hot springs, and alcohol. You can resume normal activities within a few days. Contact your provider if you notice any unusual symptoms.","After the peeling, prioritize sun protection and avoid saunas, hot springs, and alcohol. You can resume normal activities within a few days. Contact your provider if you notice any unusual symptoms.",,
caa628ee-99fe-5125-b391-3a55ae4033b9,treat-aqua-peel,아쿠아필,Aqua Peel,oily|combination|normal|sensitive|dry,0.9,acne|pores|dullness|uneven_tone|dryness,0.85,30,2~4주 간격 반복,0,50000,120000,"Aqua Peel deeply cleanses pores, removes impurities and exfoliates dead skin cells while hydrating the skin. Experience immediate skin improvement with minimal downtime.","Aqua Peel deeply cleanses pores, removes impurities and exfoliates dead skin cells while hydrating the skin. Experience immediate skin improvement with minimal downtime.","Consult with a professional about your skin condition before undergoing Aqua Peel. Expect 1-3 days of recovery. Tourists should schedule the treatment early in their trip, minimize sun exposure, and avoid strenuous activities post-treatment.","Consult with a professional about your skin condition before undergoing Aqua Peel. Expect 1-3 days of recovery. Tourists should schedule the treatment early in their trip, minimize sun exposure, and avoid strenuous activities post-treatment.","After the treatment, diligently apply sunscreen. Avoid saunas, hot springs, and alcohol consumption. Normal activities can usually resume after 1-2 days, but consult a professional if you experience severe redness or itching.","After the treatment, diligently apply sunscreen. Avoid saunas, hot springs, and alcohol consumption. Normal activities can usually resume after 1-2 days, but consult a professional if you experience severe redness or itching.",,
