id,source_id,name_ko,name_en,suitable_skin_types,suitable_skin_types_confidence,target_concerns,target_concerns_confidence,duration_minutes,session_count,downtime_days,price_min,price_max,description_ko,description_en,precautions_ko,precautions_en,aftercare_ko,aftercare_en,is_approved,review_notes
2acbfb79-6973-5de6-ac1f-68776b53a66f,treat-salicylic-acid-peel,살리실산 필링,Salicylic Acid Peel,oily|combination|normal,0.8,acne|pores|uneven_tone|dark_spots,0.9,30,3~6회 (2~4주 간격),2,30000,80000,"Salicylic acid peels exfoliate the skin and clear pores, leading to improved skin texture. Redness may occur post-treatment, but recovery is typically quick, revealing smoother, brighter skin within a few days.","Salicylic acid peels exfoliate the skin and clear pores, leading to improved skin texture. Redness may occur post-treatment, but recovery is typically quick, revealing smoother, brighter skin within a few days.","Avoid strong sun exposure for at least a week before your peel. Plan your treatment with enough buffer time during your trip, as your skin will be more sensitive. Expect a downtime of 1-3 days for recovery.","Avoid strong sun exposure for at least a week before your peel. Plan your treatment with enough buffer time during your trip, as your skin will be more sensitive. Expect a downtime of 1-3 days for recovery.","After the peel, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. Light makeup can usually be resumed after a few days. Consult a professional immediately if you experience any skin irritation or inflammation.","After the peel, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. Light makeup can usually be resumed after a few days. Consult a professional immediately if you experience any skin irritation or inflammation.",,
6fcd4565-5faa-53d5-a94b-51fc7a3285ce,treat-brightening-peel,미백 필링,Whitening Peeling,oily|combination|normal,0.75,dark_spots|dullness|uneven_tone,0.85,30,3~6회 (2~4주 간격),3,50000,120000,"Whitening Peeling gently exfoliates to brighten dull skin, revealing a clearer, more radiant complexion. This treatment promotes skin renewal, with temporary redness being a common side effect.","Whitening Peeling gently exfoliates to brighten dull skin, revealing a clearer, more radiant complexion. This treatment promotes skin renewal, with temporary redness being a common side effect.","Consult your skin condition before treatment and avoid using harsh cosmetics. Allow for a 1-3 day recovery period. If getting this treatment during travel, schedule it early in your trip and minimize sun exposure.","Consult your skin condition before treatment and avoid using harsh cosmetics. Allow for a 1-3 day recovery period. If getting this treatment during travel, schedule it early in your trip and minimize sun exposure.","After the peeling, prioritize sun protection and avoid saunas, hot springs, and alcohol. Light activities can usually be resumed after a few days. If redness or itching worsens, consult a professional immediately.","After the peeling, prioritize sun protection and avoid saunas, hot springs, and alcohol. Light activities can usually be resumed after a few days. If redness or itching worsens, consult a professional immediately.",,
341e2524-ff1e-58e7-9fd2-df89979d9f63,treat-lactic-acid-peel,젖산 필링,Lactic Acid Peel,dry|normal|combination|sensitive,0.75,uneven_tone|dark_spots|dullness|dryness|wrinkles,0.8,30,3~6회 (2~4주 간격),1,30000,80000,"Lactic acid peels gently exfoliate, improving skin texture and tone. Expect smoother skin within days, with minimal downtime.","Lactic acid peels gently exfoliate, improving skin texture and tone. Expect smoother skin within days, with minimal downtime.","Avoid strong sun exposure at least a week before treatment, as skin sensitivity may increase. Plan your schedule accordingly, allowing for 1-3 days of recovery. Tourists should avoid scheduling before outdoor intensive plans.","Avoid strong sun exposure at least a week before treatment, as skin sensitivity may increase. Plan your schedule accordingly, allowing for 1-3 days of recovery. Tourists should avoid scheduling before outdoor intensive plans.","Apply sunscreen diligently after treatment, and avoid saunas, hot springs, and alcohol. Resume normal activities in 2-3 days. Consult a professional immediately if redness or itching worsens.","Apply sunscreen diligently after treatment, and avoid saunas, hot springs, and alcohol. Resume normal activities in 2-3 days. Consult a professional immediately if redness or itching worsens.",,
f00bb817-d3ce-589e-9657-f06e37d828f8,treat-glutathione-whitening-treatment,글루타치온 화이트닝,Glutathione Whitening,normal|combination|oily|dry,0.7,dullness|uneven_tone|dark_spots,0.9,45,1~2주 간격 반복,0,80000,200000,"Glutathione Whitening brightens your complexion from within, reducing dullness and promoting a clear, radiant skin tone. This treatment offers quick recovery, allowing you to resume your daily activities with minimal downtime.","Glutathione Whitening brightens your complexion from within, reducing dullness and promoting a clear, radiant skin tone. This treatment offers quick recovery, allowing you to resume your daily activities with minimal downtime.","Prior to the treatment, ensure your skin is thoroughly assessed. Expect a recovery period of 1-3 days. If you're a tourist, minimize sun exposure and schedule your treatment allowing ample time within your travel itinerary.","Prior to the treatment, ensure your skin is thoroughly assessed. Expect a recovery period of minimal downtime. If you're a tourist, minimize sun exposure and schedule your treatment allowing ample time within your travel itinerary.","After the treatment, protect your skin from the sun. Avoid saunas, hot springs, and alcohol consumption. You can resume normal activities once swelling or redness subsides. Consult a professional immediately if any unusual symptoms occur.","After the treatment, protect your skin from the sun. Avoid saunas, hot springs, and alcohol consumption. You can resume normal activities once swelling or redness subsides. Consult a professional immediately if any unusual symptoms occur.",,
d11fff24-3c10-53bf-aa0d-9e125399bac0,treat-dermapen-microneedling-mts,더마펜 MTS,DermaPen MTS,oily|combination|normal,0.7,acne|wrinkles|pores|uneven_tone,0.8,60,3~6회 (4주 간격),5,100000,250000,"DermaPen MTS uses tiny needles to stimulate collagen production. This treatment improves skin texture, minimizes pores, and reduces scars, with a natural recovery within a few days.","DermaPen MTS uses tiny needles to stimulate collagen production. This treatment improves skin texture, minimizes pores, and reduces scars, with a natural recovery within a few days.","Before treatment, ensure your skin is properly assessed. Expect a downtime of 1-3 days. If you're traveling, minimize sun exposure and schedule your treatment accordingly.","Before treatment, ensure your skin is properly assessed. Expect a downtime of 3-5 days. If you're traveling, minimize sun exposure and schedule your treatment accordingly.","After the treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can resume light activities after a few days. Watch for any unusual skin reactions and consult a specialist if needed.","After the treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can resume light activities after a few days. Watch for any unusual skin reactions and consult a specialist if needed.",,
76d00f13-0bd7-515b-a3e5-013af7df8587,treat-rejuran-healer,리쥬란 힐러,Rejuran Healer,dry|normal|combination|sensitive,0.9,wrinkles|dryness|dullness|uneven_tone,0.85,45,3~4회 (2~4주 간격),3,200000,400000,"Rejuran Healer promotes collagen production from within, improving skin texture, elasticity, and reducing fine lines. You can expect to see visible skin improvements within days with minimal downtime.","Rejuran Healer promotes collagen production from within, improving skin texture, elasticity, and reducing fine lines. You can expect to see visible skin improvements within days with minimal downtime.","Consult with your doctor about your skin condition before the procedure. Bruising or swelling may occur, and recovery typically takes 1-3 days. If you are a tourist, schedule your treatment early in your trip and minimize sun exposure.","Consult with your doctor about your skin condition before the procedure. Bruising or swelling may occur, and recovery typically takes 1-3 days. If you are a tourist, schedule your treatment early in your trip and minimize sun exposure.","For a few days after the treatment, avoid strong sunlight, saunas, hot springs, and alcohol. If swelling or bruising worsens, or you notice any other unusual symptoms, contact your clinic immediately. Light cleansing and makeup are generally possible from the next day.","For a few days after the treatment, avoid strong sunlight, saunas, hot springs, and alcohol. If swelling or bruising worsens, or you notice any other unusual symptoms, contact your clinic immediately. Light cleansing and makeup are generally possible from the next day.",,
c06ff00d-536a-5be2-b50a-e1dc62895306,treat-salmon-dna-injection-pdrn,연어주사 (PDRN),Salmon DNA Injection (PDRN),dry|oily|combination|sensitive|normal,0.75,wrinkles|dryness|dullness|uneven_tone,0.85,45,3~4회 (2~4주 간격),1,150000,350000,"Salmon DNA injections with PDRN revitalize skin by stimulating collagen production and improving elasticity. Experience a healthy, radiant complexion with minimal downtime, allowing you to quickly resume your routine.","Salmon DNA injections with PDRN revitalize skin by stimulating collagen production and improving elasticity. Experience a healthy, radiant complexion with minimal downtime, allowing you to quickly resume your routine.","Consult with a skincare professional regarding your skin condition before treatment. Be aware of a potential 1-3 day recovery period. If you're visiting, schedule your appointment early in your trip and minimize sun exposure beforehand.","Consult with a skincare professional regarding your skin condition before treatment. Be aware of a potential 1-3 day recovery period. If you're visiting, schedule your appointment early in your trip and minimize sun exposure beforehand.","Avoid direct sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. You can resume normal activities once any swelling or bruising subsides. Contact a clinic if you notice unusual symptoms.","Avoid direct sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. You can resume normal activities once any swelling or bruising subsides. Contact a clinic if you notice unusual symptoms.",,
24671152-3f69-59eb-86b7-1991314f844b,treat-stem-cell-skin-rejuvenation,줄기세포 피부 재생,Stem Cell Skin Regeneration,dry|normal|combination|sensitive,0.8,wrinkles|dullness|uneven_tone|dryness,0.75,45,3~5회 (2~4주 간격),2,200000,500000,"Stem Cell Skin Regeneration is a premium treatment that revitalizes your skin from within. It improves damaged skin, restoring elasticity and radiance for a healthier, more youthful appearance.","Stem Cell Skin Regeneration is a premium treatment that revitalizes your skin from within. It improves damaged skin, restoring elasticity and radiance for a healthier, more youthful appearance.","Prior consultation regarding your skin condition is essential. Expect a recovery period of 1-3 days, so schedule accordingly, especially if you are traveling. Minimizing sun exposure after the treatment is crucial.","Prior consultation regarding your skin condition is essential. Expect a recovery period of 1-3 days, so schedule accordingly, especially if you are traveling. Minimizing sun exposure after the treatment is crucial.","After the treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. You can resume normal activities once swelling or redness subsides. Consult a doctor immediately if you experience any unusual symptoms.","After the treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. You can resume normal activities once swelling or redness subsides. Consult a doctor immediately if you experience any unusual symptoms.",,
fa016c62-7c00-58df-8e06-caf72647b76e,treat-ldm-ultrasound-moisturizing,LDM 초음파 보습,LDM Ultrasonic Hydration Treatment,dry|sensitive|normal|combination|oily,0.9,dryness|dullness,0.8,45,"주 1~2회, 8~12회",0,50000,130000,"LDM Ultrasonic Hydration Treatment deeply infuses moisture into the skin, strengthening the skin barrier and improving elasticity. Experience immediate hydration and radiance with no downtime required, allowing you to return to your daily activities right away.","LDM Ultrasonic Hydration Treatment deeply infuses moisture into the skin, strengthening the skin barrier and improving elasticity. Experience immediate hydration and radiance with no downtime required, allowing you to return to your daily activities right away.","A consultation is recommended to assess your skin condition before the treatment, and redness or temporary sensitivity may occur afterward. Plan your travel schedule considering a 1-3 day recovery period, and avoid excessive sun exposure before the treatment.","A consultation is recommended to assess your skin condition before the treatment, and redness or temporary sensitivity may occur afterward. Plan your travel schedule considering a minimal downtime (a few hours), and avoid excessive sun exposure before the treatment.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol for a few days. Light makeup is generally acceptable the next day, but discontinue use immediately if you experience skin irritation and consult a professional.","Apply sunscreen diligently after the treatment and avoid saunas, hot springs, and alcohol for a few days. Light makeup is generally acceptable the next day, but discontinue use immediately if you experience skin irritation and consult a professional.",,
e215c44d-777a-56ff-8fd3-883928454e26,treat-botox-forehead,보톡스 이마,Botox Forehead,normal|oily|combination|dry|sensitive,0.7,wrinkles,0.95,20,3~6개월마다 반복,0,50000,150000,"Botox Forehead injections relax forehead muscles to smooth out wrinkles. Results appear within days, offering quick treatment with minimal downtime. Expect a natural wrinkle reduction.","Botox Forehead injections relax forehead muscles to smooth out wrinkles. Results appear within days, offering quick treatment with minimal downtime. Expect a natural wrinkle reduction.","Avoid aspirin or anticoagulants before treatment. Bruising or swelling may occur with a 1-3 day recovery. If scheduling during travel, allow ample time and avoid direct sun exposure immediately after the procedure.","Avoid aspirin or anticoagulants before treatment. Bruising or swelling may occur with a minimal downtime recovery. If scheduling during travel, allow ample time and avoid direct sun exposure immediately after the procedure.","Avoid saunas, hot springs, and alcohol for a few days post-treatment. Gentle cleansing and makeup are usually fine the next day. Contact your doctor if you experience severe pain or adverse reactions. Normal activities can resume quickly, but avoid strenuous exercise.","Avoid saunas, hot springs, and alcohol for a few days post-treatment. Gentle cleansing and makeup are usually fine the next day. Contact your doctor if you experience severe pain or adverse reactions. Normal activities can resume quickly, but avoid strenuous exercise.",,
a5a9db4a-4f6a-558e-a4aa-8008c4203c02,treat-botox-crow-s-feet,보톡스 눈가,Botox Eye Care,normal|dry|combination|oily,0.75,wrinkles,0.95,20,3~6개월마다 반복,0,50000,120000,"Botox Eye Care targets wrinkles around the eyes. This precise treatment delivers a natural-looking result, softening fine lines and creating a more youthful appearance. Minimal downtime allows for a quick return to your daily routine.","Botox Eye Care targets wrinkles around the eyes. This precise treatment delivers a natural-looking result, softening fine lines and creating a more youthful appearance. Minimal downtime allows for a quick return to your daily routine.","Expect 1-3 days of potential downtime post-treatment. If you're visiting, factor this into your travel schedule. Avoid prolonged sun exposure that could irritate the treated area.","Expect minimal downtime of potential downtime post-treatment. If you're visiting, factor this into your travel schedule. Avoid prolonged sun exposure that could irritate the treated area.","Avoid sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. You can generally resume normal activities immediately, but expect potential bruising or swelling. Seek medical attention if you experience severe pain or unusual symptoms.","Avoid sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. You can generally resume normal activities immediately, but expect potential bruising or swelling. Seek medical attention if you experience severe pain or unusual symptoms.",,
5cadc991-7881-56eb-9397-828ab83ba913,treat-botox-jawline-masseter,보톡스 턱 (사각턱),Botox for Jaw (Square Jaw),dry|oily|combination|sensitive|normal,0,wrinkles,0.7,20,3~6개월마다 반복,0,80000,200000,"Botox for the jaw relaxes the masseter muscles, responsible for a square jaw, creating a slimmer jawline. This quick injection provides noticeable results with minimal downtime, allowing you to resume your daily routine soon after.","Botox for the jaw relaxes the masseter muscles, responsible for a square jaw, creating a slimmer jawline. This quick injection provides noticeable results with minimal downtime, allowing you to resume your daily routine soon after.","Avoid blood-thinning medications like aspirin or ibuprofen before treatment. Some bruising or swelling is possible, with a recovery period of 1-3 days. If you're a tourist, schedule your treatment well in advance of important events, and minimize sun exposure.","Avoid blood-thinning medications like aspirin or ibuprofen before treatment. Some bruising or swelling is possible, with a recovery period of minimal downtime. If you're a tourist, schedule your treatment well in advance of important events, and minimize sun exposure.","Avoid alcohol, saunas, and hot springs for a few days after the procedure. Light exercise is okay, but refrain from strenuous activities. Contact the clinic immediately if you notice any adverse reactions. Swelling typically subsides within 1-2 weeks, and the full effect will gradually appear.","Avoid alcohol, saunas, and hot springs for a few days after the procedure. Light exercise is okay, but refrain from strenuous activities. Contact the clinic immediately if you notice any adverse reactions. Swelling typically subsides within 1-2 weeks, and the full effect will gradually appear.",,
c44ef1da-54fe-59a0-9132-0b1a19b194f2,treat-filler-nasolabial-folds,필러 팔자주름,Filler Nasolabial Folds,dry|oily|combination|sensitive|normal,0.6,wrinkles,0.95,30,6~18개월마다 반복,5,200000,500000,"Filler injections smooth nasolabial folds, restoring a youthful appearance. The procedure is quick with immediate results. Expect some swelling and bruising that subsides within a few days.","Filler injections smooth nasolabial folds, restoring a youthful appearance. The procedure is quick with immediate results. Expect some swelling and bruising that subsides within a few days.","Avoid aspirin or blood thinners before treatment. Expect 1-3 days of downtime for potential swelling or bruising. If you're visiting, schedule your appointment early in your trip to minimize sun exposure and strenuous activities afterward.","Avoid aspirin or blood thinners before treatment. Expect 3-5 days of downtime for potential swelling or bruising. If you're visiting, schedule your appointment early in your trip to minimize sun exposure and strenuous activities afterward.","Avoid alcohol, saunas, and hot springs for a few days post-treatment. Light activities are fine immediately, and normal activities can resume within a week. Watch for signs of infection or unusual pain and contact the clinic if concerned. Protect the treated area from the sun.","Avoid alcohol, saunas, and hot springs for a few days post-treatment. Light activities are fine immediately, and normal activities can resume within a week. Watch for signs of infection or unusual pain and contact the clinic if concerned. Protect the treated area from the sun.",,
43cc66aa-115c-5f8e-82ec-88c7e4f80330,treat-lip-filler,필러 입술,Lip Filler,dry|oily|combination|sensitive|normal,0.7,wrinkles,0.4,30,6~18개월마다 반복,4,200000,500000,"Lip fillers enhance lip volume and definition through precise injections, creating your desired lip shape. See immediate results with minimal downtime. Enjoy naturally beautiful and fuller lips.","Lip fillers enhance lip volume and definition through precise injections, creating your desired lip shape. See immediate results with minimal downtime. Enjoy naturally beautiful and fuller lips.",Be aware of potential bruising or swelling. Tourists should plan for 1-3 days of recovery and discontinue aspirin or anticoagulants at least one week prior. Avoid excessive sun exposure before treatment.,Be aware of potential bruising or swelling. Tourists should plan for 3-5 days of recovery and discontinue aspirin or anticoagulants at least one week prior. Avoid excessive sun exposure before treatment.,"Avoid excessive sun exposure, saunas, hot springs, and alcohol for a few days. Light activities can be resumed immediately, but avoid strenuous exercise for about a week. Contact the clinic if swelling, bruising, or pain worsens.","Avoid excessive sun exposure, saunas, hot springs, and alcohol for a few days. Light activities can be resumed immediately, but avoid strenuous exercise for about a week. Contact the clinic if swelling, bruising, or pain worsens.",,
a4debc91-0797-5333-91cf-2401694154d8,treat-skin-botox-meso-botox,스킨보톡스,Skin Botox,normal|dry|oily|combination|sensitive,0.7,wrinkles|pores|dullness,0.85,20,3~6개월마다 반복,0,100000,250000,"Skin Botox involves injecting small doses of Botox into the skin to improve fine lines, minimize pores, and refine skin texture. This quick procedure enhances skin elasticity with minimal downtime.","Skin Botox involves injecting small doses of Botox into the skin to improve fine lines, minimize pores, and refine skin texture. This quick procedure enhances skin elasticity with minimal downtime.","Avoid blood-thinning medications like aspirin or ibuprofen for one week prior to treatment. Bruising or swelling is possible, requiring 1-3 days recovery. If you're a tourist, schedule your appointment accordingly, minimize sun exposure, and avoid strenuous activity afterwards.","Avoid blood-thinning medications like aspirin or ibuprofen for one week prior to treatment. Bruising or swelling is possible, requiring 1-3 days recovery. If you're a tourist, schedule your appointment accordingly, minimize sun exposure, and avoid strenuous activity afterwards.","Avoid sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. Gentle cleansing and makeup are usually fine the next day. Contact the clinic if redness or itching persists. Most normal activities can be resumed immediately.","Avoid sun exposure, saunas, hot springs, and alcohol for a few days post-treatment. Gentle cleansing and makeup are usually fine the next day. Contact the clinic if redness or itching persists. Most normal activities can be resumed immediately.",,
7d05e3b4-7216-5db8-9f9b-7efc92dc7376,treat-volume-filler-forehead-temple,볼륨 필러 (이마/관자놀이),Volume Filler (Forehead/Temples),dry|oily|combination|sensitive|normal,0.6,wrinkles|dullness,0.85,30,6~18개월마다 반복,5,300000,800000,"Volume Filler injections restore lost volume to the forehead and temples, enhancing facial contours. This simple procedure provides immediate volume with minimal swelling, allowing for a quick recovery.","Volume Filler injections restore lost volume to the forehead and temples, enhancing facial contours. This simple procedure provides immediate volume with minimal swelling, allowing for a quick recovery.","Avoid aspirin and anticoagulants for one week before the procedure. Bruising or swelling may occur, requiring 1-3 days of recovery. If you're visiting, schedule your appointment early in your trip to allow ample recovery time.","Avoid aspirin and anticoagulants for one week before the procedure. Bruising or swelling may occur, requiring 3-5 days of recovery. If you're visiting, schedule your appointment early in your trip to allow ample recovery time.","Avoid excessive sun exposure, saunas, hot springs, and alcohol for a few days after the procedure. Gentle cleansing is permitted, but avoid harsh rubbing of the treated area. Contact the clinic if swelling or bruising worsens. Normal activities can typically resume after 2-3 days.","Avoid excessive sun exposure, saunas, hot springs, and alcohol for a few days after the procedure. Gentle cleansing is permitted, but avoid harsh rubbing of the treated area. Contact the clinic if swelling or bruising worsens. Normal activities can typically resume after 2-3 days.",,
91ae2f24-aceb-545d-adce-22eed018b90e,treat-water-glow-injection-skinbooster,물광주사,Water Glow Injection,dry|normal|combination|sensitive,0.8,dryness|dullness|uneven_tone|wrinkles,0.75,30,3~4회 (2~4주 간격),3,150000,350000,"Water Glow Injection deeply hydrates the skin, providing instant moisture and radiance. By directly injecting hyaluronic acid, it helps improve skin tone and reduce fine lines, resulting in healthy, glowing skin in a short time.","Water Glow Injection deeply hydrates the skin, providing instant moisture and radiance. By directly injecting hyaluronic acid, it helps improve skin tone and reduce fine lines, resulting in healthy, glowing skin in a short time.","Consider a downtime of 1-3 days after the treatment. If you are a tourist, schedule your appointment with sufficient time to recover and avoid excessive sun exposure before and after the procedure. Also, discontinue aspirin or anticoagulant medications before the treatment.","Consider a downtime of 1-3 days after the treatment. If you are a tourist, schedule your appointment with sufficient time to recover and avoid excessive sun exposure before and after the procedure. Also, discontinue aspirin or anticoagulant medications before the treatment.","For a few days after the treatment, avoid strong sun exposure, saunas, hot springs, and alcohol. Light washing and makeup are possible from the next day. Consult the clinic if redness or swelling worsens. You can resume normal activities after a few days.","For a few days after the treatment, avoid strong sun exposure, saunas, hot springs, and alcohol. Light washing and makeup are possible from the next day. Consult the clinic if redness or swelling worsens. You can resume normal activities after a few days.",,
b8bb2cbe-d5e9-55b1-b44a-86c0328e8043,treat-juvederm-voluma-filler,쥬베덤 볼보 필러,Juvederm Volbella Filler,dry|oily|combination|sensitive|normal,0.6,wrinkles,0.9,30,12~18개월마다 반복,5,300000,700000,"Juvederm Volbella Filler enhances lips and smooths fine lines around the mouth. Expect natural volume and hydration with minimal swelling and bruising, allowing for a quick recovery.","Juvederm Volbella Filler enhances lips and smooths fine lines around the mouth. Expect natural volume and hydration with minimal swelling and bruising, allowing for a quick recovery.","Avoid blood thinners like aspirin or ibuprofen before treatment. Expect 1-3 days of recovery. If you are visiting, schedule your appointment accordingly, and minimize sun exposure, avoiding treatment right before any important event.","Avoid blood thinners like aspirin or ibuprofen before treatment. Expect 3-5 days of recovery. If you are visiting, schedule your appointment accordingly, and minimize sun exposure, avoiding treatment right before any important event.","Avoid saunas, hot springs, and alcohol for a few days after treatment. Swelling and bruising will subside naturally. Contact the clinic immediately if you experience severe pain or any adverse reactions. Light activities can be resumed immediately.","Avoid saunas, hot springs, and alcohol for a few days after treatment. Swelling and bruising will subside naturally. Contact the clinic immediately if you experience severe pain or any adverse reactions. Light activities can be resumed immediately.",,
