id,source_id,name_ko,name_en,suitable_skin_types,suitable_skin_types_confidence,target_concerns,target_concerns_confidence,duration_minutes,session_count,downtime_days,price_min,price_max,description_ko,description_en,precautions_ko,precautions_en,aftercare_ko,aftercare_en,is_approved,review_notes
3f4f0b26-1217-561a-87b2-fa8d609d5ee8,treat-chin-filler,턱끝 필러,Chin Filler,normal|dry|oily|combination|sensitive,0.7,uneven_tone,0.6,30,6~18개월마다 반복,5,200000,500000,"Chin fillers sculpt a more defined jawline and create a balanced facial profile. This quick procedure delivers noticeable results with minimal downtime, typically involving a few days of minor swelling and bruising.","Chin fillers sculpt a more defined jawline and create a balanced facial profile. This quick procedure delivers noticeable results with minimal downtime, typically involving a few days of minor swelling and bruising.",Avoid blood-thinning medications like aspirin or ibuprofen before treatment. Allow for 1-3 days of recovery. Tourists should schedule their appointment early in their trip to minimize disruption and avoid sun exposure immediately after the procedure.,Avoid blood-thinning medications like aspirin or ibuprofen before treatment. Allow for 3-5 days of recovery. Tourists should schedule their appointment early in their trip to minimize disruption and avoid sun exposure immediately after the procedure.,"Avoid alcohol, smoking, saunas, and hot springs for a few days after treatment. Light cleansing and makeup are usually fine the next day. Watch for signs of infection or excessive swelling; contact the clinic if you experience any concerning symptoms.","Avoid alcohol, smoking, saunas, and hot springs for a few days after treatment. Light cleansing and makeup are usually fine the next day. Watch for signs of infection or excessive swelling; contact the clinic if you experience any concerning symptoms.",,
c72711ff-5dd2-51d7-8dd3-6b1d45efbbc9,treat-hydrating-facial,수분 관리,Hydration Care,dry|sensitive|normal|combination|oily,0.95,dryness|dullness,0.9,45,2~4주 간격 반복,0,50000,120000,"Hydration Care deeply moisturizes the skin from within, combating dryness and restoring a radiant complexion. This treatment focuses on delivering and retaining moisture, strengthening the skin barrier and improving texture. Expect immediate hydration and a supple feel after the procedure.","Hydration Care deeply moisturizes the skin from within, combating dryness and restoring a radiant complexion. This treatment focuses on delivering and retaining moisture, strengthening the skin barrier and improving texture. Expect immediate hydration and a supple feel after the procedure.","Consultation regarding your skin condition is necessary before the treatment, and redness or slight swelling may occur afterwards. If receiving the treatment while traveling, schedule it with ample time, considering a 1-3 day recovery period. Minimize sun exposure and avoid harsh exfoliants.","Consultation regarding your skin condition is necessary before the treatment, and redness or slight swelling may occur afterwards. If receiving the treatment while traveling, schedule it with ample time, considering a minimal downtime (a few hours). Minimize sun exposure and avoid harsh exfoliants.","After the treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Light activities can be resumed after 2-3 days, and focus on keeping your skin hydrated. If redness or itching worsens, consult a skincare professional.","After the treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Light activities can be resumed after 2-3 days, and focus on keeping your skin hydrated. If redness or itching worsens, consult a skincare professional.",,
436deb0c-31da-5389-8a85-3fe2147d1a92,treat-calming-facial,진정 관리,Soothing Care,sensitive|normal|dry|combination|oily,0.95,redness|dryness,0.85,45,2~4주 간격 반복,0,50000,120000,"Soothing Care is a treatment designed to quickly calm and comfort irritated skin. It reduces redness and deeply hydrates, leaving your skin healthy and revitalized.","Soothing Care is a treatment designed to quickly calm and comfort irritated skin. It reduces redness and deeply hydrates, leaving your skin healthy and revitalized.","Before the treatment, ensure your skin is thoroughly assessed and avoid using exfoliating products that may cause irritation. Expect a downtime of 1-3 days. If you're traveling, schedule your treatment with ample time for recovery and minimize sun exposure afterward.","Before the treatment, ensure your skin is thoroughly assessed and avoid using exfoliating products that may cause irritation. Expect a downtime of minimal downtime. If you're traveling, schedule your treatment with ample time for recovery and minimize sun exposure afterward.","After the treatment, diligently protect your skin from the sun and avoid saunas, hot springs, and alcohol. Normal activities can usually resume after 2-3 days. Consult a specialist immediately if you experience severe redness or itching.","After the treatment, diligently protect your skin from the sun and avoid saunas, hot springs, and alcohol. Normal activities can usually resume after 2-3 days. Consult a specialist immediately if you experience severe redness or itching.",,
b6e6829e-f56d-5556-847d-a07863afb33a,treat-brightening-facial,미백 관리,Whitening Care,normal|dry|oily|combination|sensitive,0.7,dark_spots|dullness|uneven_tone|sun_damage,0.9,45,2~4주 간격 반복,0,60000,150000,Whitening Care is an intensive treatment to brighten and even out your skin tone. It improves dullness and restores a healthy radiance for a brighter complexion. Expect some sensitivity for a few days post-treatment.,Whitening Care is an intensive treatment to brighten and even out your skin tone. It improves dullness and restores a healthy radiance for a brighter complexion. Expect some sensitivity for a few days post-treatment.,Avoid strong sun exposure for at least one week before the treatment. Sensitive skin can diminish the effectiveness of the procedure. Allow for 1-3 days of recovery and adjust your travel schedule accordingly.,Avoid strong sun exposure for at least one week before the treatment. Sensitive skin can diminish the effectiveness of the procedure. Allow for minimal downtime of recovery and adjust your travel schedule accordingly.,"Apply sunscreen diligently after the treatment and avoid saunas or hot springs. Alcohol consumption can also slow down skin recovery. You can resume normal activities after a few days, but consult a professional immediately if you experience skin irritation or problems.","Apply sunscreen diligently after the treatment and avoid saunas or hot springs. Alcohol consumption can also slow down skin recovery. You can resume normal activities after a few days, but consult a professional immediately if you experience skin irritation or problems.",,
e08e9fbd-e380-5d24-9e50-cfb5d16cf73a,treat-korean-herbal-facial,한방 관리,Hanbang Treatment,dry|sensitive|normal|combination|oily,0.7,dryness|dullness|uneven_tone,0.6,45,2~4주 간격 반복,0,80000,180000,"Experience radiant and healthy skin with our Hanbang Treatment, a holistic approach rooted in traditional Korean herbal medicine. This treatment balances and revitalizes the skin for a naturally beautiful complexion. Enjoy a relaxing experience with subtle herbal scents.","Experience radiant and healthy skin with our Hanbang Treatment, a holistic approach rooted in traditional Korean herbal medicine. This treatment balances and revitalizes the skin for a naturally beautiful complexion. Enjoy a relaxing experience with subtle herbal scents.","A consultation to assess your skin's condition is crucial before treatment. Expect a downtime of 1-3 days. If you're a tourist, schedule your treatment accordingly, minimizing sun exposure and avoiding strenuous activities. Extra caution is needed due to increased skin sensitivity.","A consultation to assess your skin's condition is crucial before treatment. Expect a downtime of minimal downtime. If you're a tourist, schedule your treatment accordingly, minimizing sun exposure and avoiding strenuous activities. Extra caution is needed due to increased skin sensitivity.","For several days post-treatment, avoid sun exposure, saunas, hot springs, and alcohol. Resume normal activities after 2-3 days. Use gentle, non-irritating skincare products. Watch for signs of redness or itching and consult a specialist immediately.","For several days post-treatment, avoid sun exposure, saunas, hot springs, and alcohol. Resume normal activities after 2-3 days. Use gentle, non-irritating skincare products. Watch for signs of redness or itching and consult a specialist immediately.",,
f8a473e1-106d-5a60-8f5e-a5fb84c25e14,treat-acne-treatment-facial,여드름 관리,Acne Treatment,oily|combination|sensitive,0.95,acne|redness|pores,0.98,45,2~4주 간격 반복,1,60000,150000,Acne treatment targets excess oil and inflammation for clearer skin. Regular sessions help reduce breakouts and achieve a smoother complexion.,Acne treatment targets excess oil and inflammation for clearer skin. Regular sessions help reduce breakouts and achieve a smoother complexion.,"Before treatment, ensure your skin is assessed. Expect a 1-3 day recovery period. If you're traveling, minimize sun exposure and schedule your treatment accordingly.","Before treatment, ensure your skin is assessed. Expect a minimal downtime (a few hours). If you're traveling, minimize sun exposure and schedule your treatment accordingly.","After treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Consult a specialist if redness or itching worsens. You can generally resume normal activities within a few days.","After treatment, apply sunscreen diligently and avoid saunas, hot springs, and alcohol. Consult a specialist if redness or itching worsens. You can generally resume normal activities within a few days.",,
cb0cba20-9847-561e-aeb6-8facdadfe379,treat-led-light-therapy,LED 테라피,LED Therapy,dry|oily|combination|sensitive|normal,0.7,acne|wrinkles|dark_spots|redness|pores|dullness|uneven_tone|sun_damage,0.75,20,"주 2~3회, 8~12회",0,30000,80000,LED Therapy uses specific light wavelengths to activate skin cells. It promotes collagen production for improved elasticity and helps soothe blemishes and even skin tone. You can typically return to your daily activities immediately after treatment.,LED Therapy uses specific light wavelengths to activate skin cells. It promotes collagen production for improved elasticity and helps soothe blemishes and even skin tone. You can typically return to your daily activities immediately after treatment.,"Avoid excessive sun exposure before your LED Therapy session. You may experience some redness or dryness afterward, typically resolving within 1-2 days. If you're getting this treatment while traveling, schedule it early in your trip to minimize sun exposure and apply sunscreen diligently.","Avoid excessive sun exposure before your LED Therapy session. You may experience some redness or dryness afterward, typically resolving within 1-2 days. If you're getting this treatment while traveling, schedule it early in your trip to minimize sun exposure and apply sunscreen diligently.","After treatment, apply sunscreen liberally and focus on moisturizing your skin. Avoid saunas, hot springs, and alcohol for a few days. You can usually resume wearing light makeup the next day. Watch for any unusual skin reactions and consult a professional if needed.","After treatment, apply sunscreen liberally and focus on moisturizing your skin. Avoid saunas, hot springs, and alcohol for a few days. You can usually resume wearing light makeup the next day. Watch for any unusual skin reactions and consult a professional if needed.",,
4556bf44-ba93-5cc7-a7a1-75172efdabe5,treat-oxygen-facial,산소 관리,Oxygen Care,normal|dry|oily|combination|sensitive,0.7,dullness|dryness|redness,0.65,45,2~4주 간격 반복,0,60000,150000,"Oxygen Care infuses your skin with pure oxygen for a brighter, healthier complexion. This treatment soothes and hydrates, strengthening the skin barrier and providing an instant, radiant glow.","Oxygen Care infuses your skin with pure oxygen for a brighter, healthier complexion. This treatment soothes and hydrates, strengthening the skin barrier and providing an instant, radiant glow.","Consult with a skincare professional about your skin condition before treatment. Some redness may occur, with a recovery period of 1-2 days. If receiving this treatment while traveling, minimize sun exposure and allow ample time for your skin to stabilize.","Consult with a skincare professional about your skin condition before treatment. Some redness may occur, with a recovery period of 1-2 days. If receiving this treatment while traveling, minimize sun exposure and allow ample time for your skin to stabilize.","For a few days after treatment, avoid strong sun exposure, saunas, and hot springs. It's also best to limit alcohol consumption. If redness or itching persists, consult a skincare professional. Normal activities can usually resume after 2-3 days.","For a few days after treatment, avoid strong sun exposure, saunas, and hot springs. It's also best to limit alcohol consumption. If redness or itching persists, consult a skincare professional. Normal activities can usually resume after 2-3 days.",,
ffb88142-8ed6-5eb2-9366-3989706cb94c,treat-gold-mask-facial,골드 마스크 관리,Gold Mask Treatment,dry|oily|combination|sensitive|normal,0.7,dryness|dullness|uneven_tone,0.65,45,2~4주 간격 반복,0,80000,200000,"The Gold Mask Treatment is a premium facial that nourishes and brightens the skin. Pure gold penetrates deeply to improve elasticity and even skin tone, delivering noticeable results quickly.","The Gold Mask Treatment is a premium facial that nourishes and brightens the skin. Pure gold penetrates deeply to improve elasticity and even skin tone, delivering noticeable results quickly.","Please consult with your aesthetician about your skin condition prior to treatment. Expect a downtime of 1-3 days. If you're traveling, minimize sun exposure and avoid strenuous activities immediately following the treatment.","Please consult with your aesthetician about your skin condition prior to treatment. Expect a downtime of minimal downtime. If you're traveling, minimize sun exposure and avoid strenuous activities immediately following the treatment.","After the treatment, protect your skin with sunscreen and avoid saunas, hot springs, and alcohol. You can resume normal activities after 2-3 days. Contact a professional immediately if you experience excessive redness or itching.","After the treatment, protect your skin with sunscreen and avoid saunas, hot springs, and alcohol. You can resume normal activities after 2-3 days. Contact a professional immediately if you experience excessive redness or itching.",,
13fa4312-00f1-5b33-ad11-60537430840d,treat-fat-dissolving-injection-double-chin,지방 분해 주사 (턱 아래),Fat Dissolving Injection (Submental Area),normal|oily|combination|dry|sensitive,0.75,uneven_tone,0.85,20,2~4회 (4~8주 간격),5,150000,400000,"Fat dissolving injections target stubborn fat under the chin, sculpting a more defined jawline. The procedure is quick and discomfort is minimal, with temporary swelling or bruising. Expect to see gradual results within 1-2 weeks.","Fat dissolving injections target stubborn fat under the chin, sculpting a more defined jawline. The procedure is quick and discomfort is minimal, with temporary swelling or bruising. Expect to see gradual results within 1-2 weeks.","Avoid aspirin or anticoagulants for a week before the injection. Expect some bruising and swelling, with a downtime of 1-3 days. If you're visiting, schedule your appointment early in your trip to allow ample recovery time.","Avoid aspirin or anticoagulants for a week before the injection. Expect some bruising and swelling, with a downtime of 3-5 days. If you're visiting, schedule your appointment early in your trip to allow ample recovery time.","Avoid direct sun exposure, saunas, and hot springs for a few days post-treatment. Refrain from alcohol to minimize inflammation. Light exercise is okay once the swelling subsides. Contact the clinic if you experience severe pain or adverse reactions.","Avoid direct sun exposure, saunas, and hot springs for a few days post-treatment. Refrain from alcohol to minimize inflammation. Light exercise is okay once the swelling subsides. Contact the clinic if you experience severe pain or adverse reactions.",,
df7b9e24-00b1-5b3f-ba6b-3650059f0b77,treat-coolsculpting-cryolipolysis,쿨스컬프팅 (냉동 지방 분해),CoolSculpting (Cryolipolysis),normal|oily|dry|combination|sensitive,0.7,,0.5,45,2~4회 (4~8주 간격),3,200000,600000,CoolSculpting uses controlled cooling to eliminate fat cells. Expect gradual fat reduction in targeted areas with little to no downtime. It's an effective way to contour your body and reduce localized fat deposits.,CoolSculpting uses controlled cooling to eliminate fat cells. Expect gradual fat reduction in targeted areas with little to no downtime. It's an effective way to contour your body and reduce localized fat deposits.,"Before CoolSculpting, ensure the treatment area is free from inflammation or skin conditions. Expect potential bruising or mild discomfort, typically with a 1-3 day recovery period. If you're a tourist, schedule your treatment early in your trip, and avoid intense sun exposure post-procedure.","Before CoolSculpting, ensure the treatment area is free from inflammation or skin conditions. Expect potential bruising or mild discomfort, typically with a 1-3 day recovery period. If you're a tourist, schedule your treatment early in your trip, and avoid intense sun exposure post-procedure.","After CoolSculpting, massage the treated area to enhance results. Avoid saunas, hot springs, and alcohol for a few days. You can resume normal activities immediately, but consult a doctor if swelling or pain intensifies. Protect the treated area from excessive sun exposure.","After CoolSculpting, massage the treated area to enhance results. Avoid saunas, hot springs, and alcohol for a few days. You can resume normal activities immediately, but consult a doctor if swelling or pain intensifies. Protect the treated area from excessive sun exposure.",,
226878d1-53f8-57aa-b002-08e947cf8c96,treat-inmode-body-tightening,인모드 바디 타이트닝,InMode Body Tightening,normal|dry|oily|combination|sensitive,0.7,,0.2,45,2~4회 (4~8주 간격),1,150000,400000,InMode Body Tightening uses radiofrequency energy to stimulate collagen production and improve skin elasticity. You can expect noticeable body contouring results with minimal downtime and a relatively quick treatment time.,InMode Body Tightening uses radiofrequency energy to stimulate collagen production and improve skin elasticity. You can expect noticeable body contouring results with minimal downtime and a relatively quick treatment time.,"Avoid blood thinners like aspirin or ibuprofen before treatment. Expect some swelling and bruising, typically with a 1-3 day recovery period. If you're traveling, schedule your treatment early in your trip, minimize sun exposure post-treatment, and avoid strenuous activities.","Avoid blood thinners like aspirin or ibuprofen before treatment. Expect some swelling and bruising, typically with a 1-3 day recovery period. If you're traveling, schedule your treatment early in your trip, minimize sun exposure post-treatment, and avoid strenuous activities.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can usually resume normal activities immediately, but contact your provider if you experience excessive redness or itching. Pay extra attention to soothing your skin while traveling.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can usually resume normal activities immediately, but contact your provider if you experience excessive redness or itching. Pay extra attention to soothing your skin while traveling.",,
e75eaf61-e7fa-525b-9b70-993caf9d954d,treat-body-lifting-laser,바디 리프팅 레이저,Body Lifting Laser,,0,wrinkles,0.75,45,2~4회 (4~8주 간격),2,200000,500000,"The Body Lifting Laser uses laser energy to improve elasticity in sagging skin. By stimulating collagen production, it delivers a natural lifting effect. Recovery is minimal, allowing you to quickly return to your daily activities.","The Body Lifting Laser uses laser energy to improve elasticity in sagging skin. By stimulating collagen production, it delivers a natural lifting effect. Recovery is minimal, allowing you to quickly return to your daily activities.","Prior to treatment, ensure a thorough skin assessment and consultation with a specialist. Expect a 1-3 day recovery period. If receiving treatment while traveling, minimize sun exposure and avoid strenuous activities.","Prior to treatment, ensure a thorough skin assessment and consultation with a specialist. Expect a 1-3 day recovery period. If receiving treatment while traveling, minimize sun exposure and avoid strenuous activities.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can resume light activities after a few days. Contact the clinic if you experience significant swelling or redness.","After treatment, diligently apply sunscreen and avoid saunas, hot springs, and alcohol. You can resume light activities after a few days. Contact the clinic if you experience significant swelling or redness.",,
3fda40de-000a-592d-8c2f-3c08788ff2e5,treat-scalp-scaling,두피 스케일링,Scalp Scaling,oily|normal|combination|sensitive|dry,0.75,dryness|pores|redness,0.65,60,"주 1회, 8~12회",0,50000,120000,"Scalp scaling deeply cleanses pores and removes buildup, promoting a healthier scalp. Expect a refreshed scalp and improved hair growth potential. There's virtually no downtime, allowing you to return to your routine immediately.","Scalp scaling deeply cleanses pores and removes buildup, promoting a healthier scalp. Expect a refreshed scalp and improved hair growth potential. There's virtually no downtime, allowing you to return to your routine immediately.","Consult with a specialist if you have scalp inflammation or open wounds before treatment. If you're a tourist, allow for 1-2 days of relaxation afterward. Avoid direct and intense sun exposure immediately following the procedure.","Consult with a specialist if you have scalp inflammation or open wounds before treatment. If you're a tourist, allow for 1-2 days of relaxation afterward. Avoid direct and intense sun exposure immediately following the procedure.","Avoid saunas, hot springs, and alcohol for one week post-treatment. Shampoo as usual, gently massaging your scalp. If you experience excessive redness or itching, consult a doctor. You can generally resume normal activities the next day.","Avoid saunas, hot springs, and alcohol for one week post-treatment. Shampoo as usual, gently massaging your scalp. If you experience excessive redness or itching, consult a doctor. You can generally resume normal activities the next day.",,
f599736c-203c-5f7a-8532-9936e83805d5,treat-hair-mesotherapy,헤어 메조테라피,Hair Mesotherapy,normal|oily|dry|combination|sensitive,0.7,dryness,0.5,45,"주 1회, 8~12회",0,100000,250000,"Hair Mesotherapy involves direct injection of beneficial ingredients into the scalp to stimulate hair growth and scalp health. Effective for preventing hair loss and strengthening hair, it typically involves a short recovery period.","Hair Mesotherapy involves direct injection of beneficial ingredients into the scalp to stimulate hair growth and scalp health. Effective for preventing hair loss and strengthening hair, it typically involves a short recovery period.","Allow for a potential 1-3 day recovery period after the procedure. If planning this treatment during travel, minimize sun exposure and avoid strenuous activities. Schedule your appointment thoughtfully to accommodate your travel itinerary.","Allow for a potential 1-3 day recovery period after the procedure. If planning this treatment during travel, minimize sun exposure and avoid strenuous activities. Schedule your appointment thoughtfully to accommodate your travel itinerary.","For a few days post-treatment, avoid strong sunlight, saunas, hot springs, and alcohol. You can typically resume normal activities after a few days. Consult a professional immediately if you notice any unusual symptoms on your scalp.","For a few days post-treatment, avoid strong sunlight, saunas, hot springs, and alcohol. You can typically resume normal activities after a few days. Consult a professional immediately if you notice any unusual symptoms on your scalp.",,
cf8fc8ef-21a9-5953-bed6-e36231d140e0,treat-prp-hair-rejuvenation,PRP 모발 재생,PRP Hair Regeneration,normal|dry|oily|combination|sensitive,0.6,dryness,0.2,45,"주 1회, 8~12회",1,200000,500000,"PRP Hair Regeneration uses your own platelet-rich plasma to stimulate hair growth. The procedure involves injecting PRP into the scalp to boost hair density and slow hair loss. Expect minimal downtime, typically with some redness post-treatment.","PRP Hair Regeneration uses your own platelet-rich plasma to stimulate hair growth. The procedure involves injecting PRP into the scalp to boost hair density and slow hair loss. Expect minimal downtime, typically with some redness post-treatment.","Avoid aspirin or anticoagulants before the procedure. Expect a 1-3 day recovery period with possible redness. If you are a tourist, schedule your treatment early in your trip to allow for rest, and minimize sun exposure immediately after the procedure.","Avoid aspirin or anticoagulants before the procedure. Expect a 1-3 day recovery period with possible redness. If you are a tourist, schedule your treatment early in your trip to allow for rest, and minimize sun exposure immediately after the procedure.","Avoid strenuous exercise and alcohol for a few days post-treatment. Refrain from saunas and hot springs. Normal activities can resume quickly, but contact the clinic if you experience excessive redness or swelling. Protect your scalp with sunscreen when outdoors.","Avoid strenuous exercise and alcohol for a few days post-treatment. Refrain from saunas and hot springs. Normal activities can resume quickly, but contact the clinic if you experience excessive redness or swelling. Protect your scalp with sunscreen when outdoors.",,
7a6b76fb-2c24-54ec-8104-826b317b3bb8,treat-hydrafacial,하이드라페이셜,HydraFacial,dry|oily|combination|sensitive|normal,0.95,acne|pores|dryness|dullness|uneven_tone|redness,0.85,45,2~4주 간격 반복,0,80000,200000,"HydraFacial deeply cleanses, exfoliates, and hydrates the skin, delivering immediate and noticeable results. This non-invasive treatment revitalizes the complexion with minimal downtime.","HydraFacial deeply cleanses, exfoliates, and hydrates the skin, delivering immediate and noticeable results. This non-invasive treatment revitalizes the complexion with minimal downtime.","Avoid using harsh exfoliants prior to your HydraFacial. Expect mild redness for 1-2 days post-treatment. If you're traveling, schedule your appointment well in advance of important events and minimize sun exposure afterwards. Consider activity intensity when planning the procedure.","Avoid using harsh exfoliants prior to your HydraFacial. Expect mild redness for 1-2 days post-treatment. If you're traveling, schedule your appointment well in advance of important events and minimize sun exposure afterwards. Consider activity intensity when planning the procedure.","Following your HydraFacial, diligently apply sunscreen and avoid saunas and hot springs. Limit alcohol consumption to prevent inflammation. You can generally resume normal activities the next day. Monitor for any unusual redness or itching and consult a doctor if needed.","Following your HydraFacial, diligently apply sunscreen and avoid saunas and hot springs. Limit alcohol consumption to prevent inflammation. You can generally resume normal activities the next day. Monitor for any unusual redness or itching and consult a doctor if needed.",,
ad040358-8442-5957-865a-26bd3c8c7b83,treat-thread-lift,실리프팅 (쓰레드 리프트),Thread Lift,normal|dry|oily|combination|sensitive,0.7,wrinkles|dullness,0.9,60,1~2회 (12~18개월 유지),7,300000,1500000,"A Thread Lift uses special threads to instantly lift and tighten the skin, improving elasticity. This quick procedure offers noticeable results and relatively fast recovery. Expect a natural-looking lifting effect.","A Thread Lift uses special threads to instantly lift and tighten the skin, improving elasticity. This quick procedure offers noticeable results and relatively fast recovery. Expect a natural-looking lifting effect.","Please note that a 1-3 day recovery period may be needed. If you are visiting from abroad, schedule your treatment with ample time and minimize sun exposure. Avoid alcohol and aspirin intake before the procedure.","Please note that a 5-7 days recovery period may be needed. If you are visiting from abroad, schedule your treatment with ample time and minimize sun exposure. Avoid alcohol and aspirin intake before the procedure.","For the first few days after your Thread Lift, avoid strong sunlight, saunas, hot springs, and alcohol. Light activities are generally fine, but strenuous exercise should be avoided for about a week. Contact the clinic if you experience excessive swelling, bruising, or persistent pain.","For the first few days after your Thread Lift, avoid strong sunlight, saunas, hot springs, and alcohol. Light activities are generally fine, but strenuous exercise should be avoided for about a week. Contact the clinic if you experience excessive swelling, bruising, or persistent pain.",,
fbb16de8-238e-5ae4-92e2-58b878dc4a03,treat-vitamin-iv-drip-glutathione,비타민 수액 (글루타치온 IV),Vitamin Drip (Glutathione IV),dry|oily|combination|sensitive|normal,0.6,dullness|dark_spots|uneven_tone,0.75,30,1~2주 간격 (여행 중 1회도 가능),0,50000,200000,"This Glutathione IV drip delivers skin brightening and antioxidant benefits directly into your bloodstream. With a quick treatment time and no downtime, experience a radiant complexion from within.","This Glutathione IV drip delivers skin brightening and antioxidant benefits directly into your bloodstream. With a quick treatment time and no downtime, experience a radiant complexion from within.","A consultation with a doctor is essential to determine the right treatment plan for you. Mild bruising or swelling may occur with a 1-3 day recovery period. If you're visiting, schedule your treatment early in your trip and minimize sun exposure afterwards.","A consultation with a doctor is essential to determine the right treatment plan for you. Mild bruising or swelling may occur with a minimal downtime (a few hours). If you're visiting, schedule your treatment early in your trip and minimize sun exposure afterwards.","Protect your skin from the sun after treatment, and avoid alcohol, saunas, and hot springs for a few days. You can generally resume normal activities within a few days, but contact your doctor if you experience excessive redness, itching, or other unusual symptoms. Maintain good hygiene practices, especially while traveling.","Protect your skin from the sun after treatment, and avoid alcohol, saunas, and hot springs for a few days. You can generally resume normal activities within a few days, but contact your doctor if you experience excessive redness, itching, or other unusual symptoms. Maintain good hygiene practices, especially while traveling.",,
